名前,芝,ダ,短,マ,中,長,逃,先,差,追
ミホノブルボン,A,G,C,B,A,B,A,E,G,G
メイショウドトウ,A,E,G,F,A,A,F,A,B,E
メジロアルダン,A,F,E,B,A,D,C,A,D,G
メジロドーベル,A,G,E,A,A,F,C,B,A,G
メジロパーマー,A,G,G,F,A,A,A,E,F,G
メジロブライト,A,G,F,C,A,A,G,D,A,A
メジロマックイーン,A,E,G,F,A,A,B,A,D,F
メジロライアン,A,G,E,C,A,B,F,A,A,F
メジロラモーヌ,A,F,B,A,A,E,G,A,A,F
ヤエノムテキ,A,E,G,B,A,E,F,A,A,G
ヤマニンゼファー,A,D,B,A,A,G,E,A,C,G
ユキノビジン,A,B,D,A,A,E,C,A,F,G
ユキノビジン(バレンタイン),A,A,D,A,A,E,C,A,F,G
ライスシャワー,A,G,E,C,A,A,B,A,C,G
ラインクラフト,A,G,A,A,B,G,E,A,C,G
ラインクラフト(配布),A,G,B,A,A,G,E,A,C,G
ラヴズオンリーユー,A,G,G,C,A,F,G,A,A,G
ワンダーアキュート,G,A,D,A,A,E,C,A,C,E
